,Song,Artist,Year,Genre,Length,Count,C_month,C_week
0,signal,fear,1991,hip hop,1.5902860257560747,17,17,8
1,road,slippery,2013,hip hop,1.8265421707215683,32,10,0
2,overrated,rate,2012,pop,1.0236252186895358,3,3,1
3,cat,mask,2015,hip hop,1.5339969316539066,26,3,1
4,quiver,strap,2002,pop,1.4013369538455884,29,9,1
5,lowly,chivalrous,2022,folk,0.9182799088205141,192,96,32
6,cagey,towering,2005,rock,1.1255444629105948,22,11,0
7,grip,towering,1992,rock,1.4081421861321255,10,10,10
8,pizzas,pray,1997,rock,1.608855223299218,27,9,3
9,astonishing,pray,2018,rock,0.9673750637780235,3,0,0
10,romantic,arrogant,2009,pop,0.8754054600690562,21,5,5
11,lamentable,arrogant,2012,pop,1.7219508077467887,28,28,14
12,cup,careless,2009,pop,1.0169675846018624,46,23,11
13,count,meeting,2018,pop,1.5200048921749953,14,14,4
14,thankful,tangible,2011,hip hop,1.5333164801840213,5,5,2
15,full,tangible,2004,hip hop,1.5162716675737082,34,0,0
16,chalk,filthy,2022,pop,1.5625882152520885,9,3,0
17,left,filthy,2011,pop,1.1842449170174034,29,9,4
18,salt,filthy,2019,pop,1.0091253587308116,1,0,0
19,worm,filthy,2013,pop,1.255816046645501,48,16,16
20,snore,filthy,1997,pop,1.2367158994472178,17,5,0
21,quirky,filthy,2014,pop,1.3451113210962986,4,4,1
22,flame,filthy,2017,pop,1.188932502723182,19,2,2
23,far,filthy,2022,pop,1.7420265695813575,9,3,1
24,attempt,filthy,2000,pop,1.3277079344947262,13,1,0
25,coat,filthy,2017,pop,1.7441109264102546,24,12,6
26,picture,filthy,2001,pop,1.3829652922097402,31,15,7
27,immense,filthy,1996,pop,0.9200950286028304,25,3,1
28,vase,filthy,2016,pop,1.3177974710016773,32,10,3
29,mellow,filthy,2016,pop,1.222923861259452,15,3,1
30,sparkling,filthy,2006,pop,0.9612371301773515,33,16,8
31,oafish,filthy,2013,pop,1.6135455359838518,21,7,3
32,pail,filthy,2016,pop,1.7129545179256276,19,6,3
33,recondite,filthy,1988,pop,1.192395354388358,3,3,3
34,homeless,coal,1990,hip hop,1.3259799014575755,71,23,11
35,fumbling,coal,2008,hip hop,1.3113993380884263,10,0,0
36,women,coal,2017,hip hop,1.1505123637978778,11,3,1
37,branch,cheerful,1994,pop,1.381425513468717,13,1,1
38,two,cheerful,1989,pop,1.3148142558789044,6,3,1
39,tempt,cheerful,2019,pop,1.6412550035325373,75,75,25
40,redundant,cheerful,1970,pop,1.59740526269414,14,7,7
41,penitent,cheerful,2011,pop,0.9662367481066052,153,76,76
42,wire,cheerful,2011,pop,1.3036490032196004,10,5,1
43,parched,cheerful,1997,pop,1.050809311683275,13,2,0
44,rail,cheerful,2006,pop,1.0700904975295757,7,2,0
45,nut,open,2015,pop,1.207177145526947,8,2,1
46,queen,thick,2021,hip hop,1.0034375408436116,14,7,1
47,carpenter,thick,2002,hip hop,1.4144804623722727,38,38,12
48,dad,thick,1996,hip hop,1.4009713599824893,17,17,5
49,live,thick,2015,hip hop,1.4501657155464605,38,38,0
50,distinct,thick,2017,hip hop,1.2062296558541077,61,20,20
51,improve,thick,1995,hip hop,0.9811485229440713,28,28,5
52,panoramic,thick,2002,hip hop,1.0698309446884826,43,14,4
53,hand,thick,2005,hip hop,1.3655415762258571,17,2,0
54,groan,thick,2004,hip hop,1.3594706637735374,2,1,1
55,toe,thick,2019,hip hop,1.7093131460424638,20,20,5
56,conscious,thick,2014,hip hop,1.3843069995002948,25,25,12
57,obtainable,thick,2010,hip hop,1.35235280362191,57,11,0
58,wet,thick,2008,hip hop,1.0821367848878256,9,4,1
59,continue,thick,2001,hip hop,1.4710175514955126,4,1,0
60,loose,thick,1985,hip hop,1.383953887219729,121,40,13
61,bored,thick,2009,hip hop,1.4448052997766188,2,1,0
62,school,thick,2018,hip hop,1.052110018476009,1,0,0
63,system,thick,2008,hip hop,1.055286357471927,11,5,2
64,trains,pass,1991,pop,1.6411318201778031,11,5,1
65,hard-to-find,pass,2014,pop,1.7985661000107211,3,3,1
66,blot,pass,1984,pop,1.3411125500588978,42,21,7
67,face,march,2015,pop,1.2489666657155358,21,7,1
68,porter,march,1990,pop,1.1514198582527717,173,34,11
69,milky,march,2018,pop,1.2475329903847414,27,27,4
70,exist,march,2010,pop,1.190234358309436,15,5,2
71,friends,march,2018,pop,1.6492520682444742,30,1,0
72,stiff,march,2002,pop,1.3053104987375357,13,1,0
73,fast,march,1999,pop,1.0197365380617986,15,0,0
74,rain,march,2008,pop,1.2245656939310297,14,14,7
75,snails,march,2010,pop,1.0432349009864559,23,23,7
76,side,march,2002,pop,1.8422061764133961,17,8,8
77,include,march,2021,pop,1.5555310674687033,8,2,1
78,envious,clumsy,2023,hip hop,0.885534643931528,36,6,1
79,continue,flimsy,1990,hip hop,1.7615591715660255,8,4,1
80,street,flimsy,2014,hip hop,1.7066784033675813,73,5,1
81,clean,flimsy,2022,hip hop,0.8552126430149564,103,34,34
82,continue,flimsy,2009,hip hop,1.4736687778251456,20,1,0
83,trot,flimsy,2006,hip hop,1.6614974092496815,26,13,1
84,wing,rambunctious,2005,pop,1.4934164337003955,7,2,0
85,curved,rambunctious,2022,pop,0.9811725139433255,46,23,23
86,clever,rambunctious,1997,pop,1.7326470810825876,26,13,4
87,fearful,rambunctious,2009,pop,1.3415377243159878,27,27,27
88,crow,rambunctious,1997,pop,1.116415575885052,6,2,0
89,pet,van,2000,pop,1.5098998392960103,5,2,0
90,lie,van,1997,pop,1.5878916254026885,5,0,0
91,ubiquitous,van,1983,pop,1.3431018400799326,18,6,3
92,tearful,want,1987,pop,1.3588854209130727,32,16,16
93,like,twig,1993,hip hop,1.1571680126839476,32,16,16
94,invent,twig,2009,hip hop,1.039916385830943,8,0,0
95,competition,twig,2015,hip hop,1.7830284056252665,10,10,10
96,tasteful,twig,2000,hip hop,1.2262577764248221,15,15,7
97,pop,twig,2004,hip hop,1.3837933702099399,78,11,11
98,craven,soak,1975,pop,1.7363072795351875,30,30,15
99,cheat,mountain,2002,pop,1.4676212043506074,19,19,6
100,little,mountain,2022,pop,1.5205661156146082,10,5,2
101,dream,mountain,1998,pop,1.1255148932827086,49,24,3
102,stain,mountain,2008,pop,1.4597725504943362,21,3,0
103,chubby,mountain,1993,pop,1.3075667028493485,7,3,3
104,ducks,mountain,1978,pop,1.4784989076329553,23,23,11
105,yam,mountain,1991,pop,1.6450895336609805,11,3,1
106,zany,mountain,2001,pop,1.2591854505458198,29,1,1
107,territory,reproduce,2013,pop,1.5214725975766052,20,10,10
108,calm,brave,2011,hip hop,1.0441542254103344,64,64,64
109,soap,brief,1995,pop,1.5478547037732477,15,0,0
110,horn,brief,2023,pop,1.6713350128027922,13,13,1
111,beef,brief,2004,pop,1.2157098582098127,10,10,1
112,smoggy,brief,1980,pop,1.094906807768998,48,24,24
113,enjoy,brief,2019,pop,1.386604392145503,25,8,4
114,sheep,unite,2010,pop,0.8913658028674044,47,0,0
115,next,unite,1971,pop,1.630929824813641,35,35,5
116,arm,unite,2012,pop,1.0546538093443933,24,8,1
117,doubtful,unite,1977,pop,1.7442061987651742,32,10,3
118,draconian,unite,2000,pop,1.541520753951899,5,5,2
119,sheep,unite,2000,pop,1.2018491198653138,59,3,1
120,historical,unite,2018,pop,1.7152016979483369,19,1,0
121,juicy,unite,2005,pop,1.7451366107184463,33,16,16
122,coherent,unite,2003,pop,1.5473355860493603,79,79,26
123,railway,unite,2018,pop,1.1638187610803454,25,12,4
124,slip,unite,2011,pop,1.043987864561569,74,9,3
125,grate,lazy,1995,hip hop,1.6997449848719297,3,1,0
126,hollow,lazy,2009,hip hop,0.961147817582618,36,12,0
127,answer,eye,2016,hip hop,1.7002631958051029,4,1,0
128,ugliest,swift,2016,rock,1.0721078429313906,16,5,2
129,sleet,scared,1983,pop,1.3417198505226549,10,0,0
130,babies,wrench,1997,hip hop,1.6150060125777999,23,2,2
131,include,wrench,2010,hip hop,1.7238995189464328,14,7,3
132,maniacal,wrench,2002,hip hop,1.173944508296406,9,2,0
133,abusive,wrench,1994,hip hop,1.1177265916310373,8,1,0
134,keen,wrench,2014,hip hop,0.9095841447622206,21,4,4
